Electronics / Technology users,Electronics / Technology spends,Accessories users,Accessories spends,Pets users,Pets spends,Gifts users,Gifts spends,Lunch / Light Meal users,Lunch / Light Meal spends,Sports users,Sports spends,Cafes users,Cafes spends,Supermarkets users,Supermarkets spends,Pubs / Bars users,Pubs / Bars spends,Specialty Foods users,Specialty Foods spends,Books users,Books spends,Health and fitness users,Health and fitness spends,TV/Film users,TV/Film spends,Apparel users,Apparel spends,Dining users,Dining spends,Children users,Children spends,Hardware users,Hardware spends,Coffee Beans and Teas users,Coffee Beans and Teas spends,Gaming users,Gaming spends,Alcohol users,Alcohol spends,Club Lloyds Target users,Club Lloyds Target monthly recieves
27641,2776.0,94580,757.0,14426,789.0,83998,305.0,1615,1921.02,92091,2113.0,84946,2419.4,26846,7256.67,2331,8862.36,35403,3556.76,24815,1284.0,100086,240.0,8295,530.88,85270,5160.0,31962,2746.5299999999997,39596,2873.0,63924,1154.0,52247,490.45,34568,1187.0,33092,437.93,62396,42610.995833333334
19131,2746.0,42587,728.0,97094,703.0,49602,300.0,84302,1828.73,69547,2092.0,76581,2415.95,91186,7041.0,20251,8250.31,95241,3442.19,68529,1205.0,100224,240.0,75897,517.88,67539,5046.0,38494,2641.25,19758,2808.0,18351,1124.0,63446,476.8,95185,1125.0,45432,433.93,67945,40270.10833333333
3580,2707.0,76607,711.0,9381,692.0,74361,300.0,51233,1820.91,85917,2034.0,29460,2391.95,36877,7000.48,74448,8172.43,69959,3405.17,6010,1201.0,100658,240.0,29418,500.88,45079,5042.0,5740,2619.8,38120,2766.0,4759,1119.0,38086,451.37,88957,1061.0,38966,429.93,68986,39703.40416666667
91835,2630.0,90311,701.0,86624,689.0,83068,280.0,37688,1820.29,85568,1967.0,40532,2382.9,36073,6956.17,9399,7808.72,85144,3376.48,76930,1187.0,100751,240.0,32858,494.88,45712,4993.0,61463,2588.37,4148,2723.0,49137,1039.0,83127,429.08,20029,1049.0,73744,420.91999999999996,32858,36529.708333333336
58008,2507.0,56543,685.0,15471,684.0,21066,273.0,97898,1803.98,28476,1877.0,41688,2381.1,61869,6926.96,81493,7766.07,29448,3335.43,45549,1184.0,100818,240.0,40921,486.88,5556,4950.0,76584,2566.52,16216,2675.0,85948,1039.0,37200,421.37,14894,984.0,5876,412.91,13904,36198.74166666667
97507,2471.0,34189,671.0,44472,684.0,46519,270.0,93530,1792.0,13344,1870.0,35504,2376.9,27678,6904.04,17016,7676.0,50031,3332.43,94879,1184.0,100866,240.0,46413,486.88,37988,4926.0,57079,2563.06,48950,2649.0,43594,1026.0,55565,416.82,61744,983.0,53000,397.90999999999997,32112,36098.629166666666
91890,2427.0,46319,670.0,67252,683.0,78988,270.0,49855,1770.93,4386,1868.0,55548,2371.2,1908,6883.01,67371,7614.23,62501,3322.33,5706,1162.0,100931,240.0,89525,483.88,68134,4889.0,88017,2540.63,9518,2649.0,49617,1025.0,28474,415.46999999999997,85508,969.0,25615,395.92999999999995,8381,35362.76
86256,2360.0,79674,653.0,76648,668.0,39543,260.0,61024,1767.81,16464,1841.0,98305,2371.0,26232,6876.58,94835,7604.71,56704,3309.55,49267,1155.0,100986,240.0,22482,478.88,64251,4822.0,77974,2540.03,70037,2637.0,21573,1008.0,58144,408.17,85294,962.0,62371,382.90999999999997,76635,34590.166666666664
72121,2351.0,78603,646.0,35427,659.0,4686,255.0,13375,1765.2,59828,1824.0,98560,2359.35,23162,6860.33,9869,7518.35,2069,3297.21,98305,1142.0,10581,240.0,88698,471.88,37764,4813.0,19936,2523.51,19878,2631.0,65128,977.0,25756,405.0,77230,960.0,97236,379.90999999999997,59553,34319.97083333333
97832,2285.0,38188,645.0,6829,653.0,17443,250.0,79891,1764.48,90903,1817.0,10145,2352.25,77243,6836.28,25997,7491.9,17004,3267.48,23978,1139.0,10709,240.0,23076,469.88,100105,4739.0,65044,2518.02,36923,2608.0,35189,969.0,29600,402.73,33486,957.0,72646,368.95,39017,34180.75
53494,2277.0,98099,611.0,30617,643.0,18219,245.0,7073,1764.44,53737,1810.0,66170,2351.65,86551,6821.76,95160,7478.17,99814,3258.37,24095,1139.0,1071,240.0,100233,468.88,35463,4710.0,87332,2512.05,96653,2607.0,53166,958.0,7853,394.99,46877,953.0,73146,364.91999999999996,31489,33360.42083333333
99326,2200.0,32186,598.0,52422,642.0,89625,245.0,84579,1761.86,73234,1810.0,47271,2351.55,28719,6796.19,97033,7411.41,100198,3252.68,63779,1138.0,10716,240.0,21532,466.88,32308,4705.0,18164,2505.5,79993,2571.0,51408,939.0,22044,391.83,68979,951.0,99339,363.94,51590,33059.0875
78482,2171.0,69549,591.0,13384,640.0,93870,245.0,1053,1756.37,19441,1794.0,62701,2345.45,71469,6792.74,87324,7355.0,59092,3251.29,3880,1134.0,10743,240.0,50531,462.88,92415,4687.0,50423,2503.7200000000003,74448,2556.0,78988,938.0,8882,376.82,9479,934.0,78915,362.91999999999996,50927,31834.604166666668
33833,2129.0,32521,590.0,64272,638.0,19325,240.0,56597,1755.76,30643,1793.0,24198,2341.75,5108,6787.25,62005,7301.33,45069,3225.73,19884,1119.0,10819,240.0,79121,462.88,48652,4686.0,2071,2503.27,4823,2547.0,27550,936.0,63918,374.55,8058,928.0,89599,358.90999999999997,32131,31654.585833333334
